[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.26926365,
       0.        ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850875, 0.       ,
       0.7267108 ], dtype=float32)), ('image.orig/296.jpg', array([1.5009322 , 0.13651055, 0.        , ..., 0.        , 1.0205524 ,
       0.        ], dtype=float32)), ('image.orig/297.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.8051075 ,
       0.86935663], dtype=float32)), ('image.orig/298.jpg', array([3.9449868, 1.9148839, 1.6580085, ..., 0.       , 3.6581435,
       0.       ], dtype=float32)), ('image.orig/299.jpg', array([1.7286669 , 1.0056596 , 0.31830245, ..., 3.0443664 , 2.249252  ,
       0.        ], dtype=float32)), ('image.orig/3.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.9823422,
       0.       ], dtype=float32)), ('image.orig/30.jpg', array([0.       , 1.760739 , 0.       , ..., 0.       , 0.9560486,
       0.       ], dtype=float32)), ('image.orig/300.jpg', array([0.      , 0.      , 0.      , ..., 3.174449, 4.349846, 0.      ],
      dtype=float32)), ('image.orig/301.jpg', array([0.       , 0.       , 0.       , ..., 4.4017467, 3.1648183,
       0.       ], dtype=float32)), ('image.orig/302.jpg', array([0.39596772, 0.6596443 , 0.        , ..., 1.399903  , 5.229789  ,
       0.        ], dtype=float32)), ('image.orig/303.jpg', array([0.       , 0.       , 0.       , ..., 2.4033916, 2.0624254,
       0.       ], dtype=float32)), ('image.orig/304.jpg', array([0.       , 0.       , 0.       , ..., 3.9022398, 1.772836 ,
       0.       ], dtype=float32)), ('image.orig/305.jpg', array([0.       , 0.       , 0.       , ..., 5.200598 , 1.2781235,
       0.       ], dtype=float32)), ('image.orig/306.jpg', array([0.       , 0.       , 0.       , ..., 4.139269 , 1.9172702,
       0.       ], dtype=float32)), ('image.orig/307.jpg', array([0.      , 0.      , 0.      , ..., 2.482866, 5.109342, 0.      ],
      dtype=float32)), ('image.orig/308.jpg', array([0.       , 0.       , 0.       , ..., 3.2344184, 0.       ,
       0.       ], dtype=float32)), ('image.orig/309.jpg', array([0.       , 0.       , 0.       , ..., 4.1038957, 2.3209143,
       0.       ], dtype=float32)), ('image.orig/31.jpg', array([0.2523303 , 0.9521927 , 0.10740989, ..., 2.2844558 , 0.5277237 ,
       0.        ], dtype=float32)), ('image.orig/310.jpg', array([0.       , 0.       , 0.       , ..., 2.2402952, 4.4764957,
       0.       ], dtype=float32)), ('image.orig/311.jpg', array([0.       , 0.       , 0.       , ..., 4.6072516, 1.4388499,
       0.       ], dtype=float32)), ('image.orig/312.jpg', array([0.       , 0.       , 0.       , ..., 4.455939 , 0.8029292,
       0.       ], dtype=float32)), ('image.orig/313.jpg', array([0.       , 1.7492613, 0.       , ..., 6.031911 , 2.8699615,
       0.       ], dtype=float32)), ('image.orig/314.jpg', array([0.01341915, 0.        , 0.        , ..., 3.1307895 , 1.1409175 ,
       0.        ], dtype=float32)), ('image.orig/315.jpg', array([0.65845066, 0.        , 0.        , ..., 6.6795616 , 1.213094  ,
       0.        ], dtype=float32)), ('image.orig/316.jpg', array([0.       , 0.       , 0.       , ..., 4.233095 , 2.9088197,
       0.       ], dtype=float32)), ('image.orig/317.jpg', array([0.       , 0.       , 0.       , ..., 3.4422255, 5.0840883,
       0.       ], dtype=float32)), ('image.orig/318.jpg', array([0.       , 0.       , 0.       , ..., 2.7672997, 3.0912263,
       0.       ], dtype=float32)), ('image.orig/319.jpg', array([0.       , 0.       , 0.       , ..., 1.1903193, 3.088098 ,
       0.       ], dtype=float32)), ('image.orig/32.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/320.jpg', array([0.       , 0.       , 0.       , ..., 3.2418191, 0.7872878,
       0.       ], dtype=float32)), ('image.orig/321.jpg', array([0.        , 3.8948069 , 0.        , ..., 1.991878  , 0.18445791,
       0.        ], dtype=float32)), ('image.orig/322.jpg', array([0.        , 0.10332051, 0.        , ..., 5.46618   , 1.3203304 ,
       0.        ], dtype=float32)), ('image.orig/323.jpg', array([0.       , 0.       , 0.       , ..., 0.7729094, 0.       ,
       0.       ], dtype=float32)), ('image.orig/324.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 4.5604157,
       0.       ], dtype=float32)), ('image.orig/325.jpg', array([0.       , 0.       , 0.       , ..., 1.654892 , 3.8228242,
       0.       ], dtype=float32)), ('image.orig/326.jpg', array([0.        , 0.        , 0.60058755, ..., 7.777671  , 3.6439016 ,
       0.        ], dtype=float32)), ('image.orig/327.jpg', array([0.        , 0.        , 0.        , ..., 3.391188  , 0.12221777,
       0.        ], dtype=float32)), ('image.orig/328.jpg', array([0.       , 0.       , 0.       , ..., 2.1734822, 2.1941197,
       0.       ], dtype=float32)), ('image.orig/329.jpg', array([0.      , 0.      , 0.      , ..., 3.783515, 6.261353, 0.      ],
      dtype=float32)), ('image.orig/33.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/330.jpg', array([0.       , 0.       , 0.       , ..., 2.6830864, 1.8129284,
       0.       ], dtype=float32)), ('image.orig/331.jpg', array([0.        , 0.9513403 , 0.38855135, ..., 7.7141304 , 2.0837386 ,
       0.        ], dtype=float32)), ('image.orig/332.jpg', array([0.       , 0.       , 0.       , ..., 3.2273736, 1.8166964,
       0.       ], dtype=float32)), ('image.orig/333.jpg', array([0.       , 0.       , 0.       , ..., 6.060718 , 3.2353477,
       0.       ], dtype=float32)), ('image.orig/334.jpg', array([0.       , 0.       , 0.       , ..., 5.6784806, 1.1494273,
       0.       ], dtype=float32)), ('image.orig/335.jpg', array([0.       , 1.0033778, 0.       , ..., 4.321744 , 2.383042 ,
       0.       ], dtype=float32)), ('image.orig/336.jpg', array([0.       , 0.       , 0.       , ..., 2.482892 , 0.8901417,
       0.       ], dtype=float32)), ('image.orig/337.jpg', array([0.       , 0.       , 0.       , ..., 2.6233685, 1.6086776,
       0.       ], dtype=float32)), ('image.orig/338.jpg', array([0.        , 0.        , 0.        , ..., 0.15294158, 2.5935056 ,
       0.        ], dtype=float32)), ('image.orig/339.jpg', array([0.       , 0.       , 0.       , ..., 3.453274 , 1.6415901,
       0.       ], dtype=float32)), ('image.orig/34.jpg', array([0.33997878, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/340.jpg', array([0.       , 0.       , 0.       , ..., 1.040245 , 4.0630674,
       0.       ], dtype=float32)), ('image.orig/341.jpg', array([0.       , 0.       , 0.       , ..., 0.9358325, 1.0826421,
       0.       ], dtype=float32)), ('image.orig/342.jpg', array([0.       , 0.       , 0.       , ..., 2.0492067, 1.2266142,
       0.       ], dtype=float32)), ('image.orig/343.jpg', array([0.61298084, 0.57319546, 0.        , ..., 1.0749822 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/344.jpg', array([0.       , 1.3183073, 0.6781537, ..., 3.751844 , 1.5266535,
       0.       ], dtype=float32)), ('image.orig/345.jpg', array([0.        , 0.20642012, 0.        , ..., 2.2654538 , 5.9158797 ,
       0.        ], dtype=float32)), ('image.orig/346.jpg', array([0.       , 0.       , 0.       , ..., 1.9644911, 4.5313063,
       0.       ], dtype=float32)), ('image.orig/347.jpg', array([0.       , 0.       , 0.       , ..., 5.046    , 3.5100565,
       0.       ], dtype=float32)), ('image.orig/348.jpg', array([0.22941211, 0.        , 0.        , ..., 2.0027378 , 1.9047365 ,
       0.        ], dtype=float32)), ('image.orig/349.jpg', array([0.       , 0.       , 0.       , ..., 3.745708 , 2.7303803,
       0.       ], dtype=float32)), ('image.orig/35.jpg', array([0.        , 0.        , 0.        , ..., 3.2964885 , 0.        ,
       0.03829479], dtype=float32)), ('image.orig/350.jpg', array([0.7565378, 0.       , 0.       , ..., 1.2047586, 2.9756744,
       0.       ], dtype=float32)), ('image.orig/351.jpg', array([0.       , 0.       , 0.       , ..., 4.591367 , 2.1355314,
       0.       ], dtype=float32)), ('image.orig/352.jpg', array([0.        , 0.        , 0.66602564, ..., 2.3221338 , 0.37254494,
       0.        ], dtype=float32)), ('image.orig/353.jpg', array([0.       , 0.       , 0.       , ..., 0.0432587, 1.0376985,
       0.       ], dtype=float32)), ('image.orig/354.jpg', array([0.       , 0.       , 0.       , ..., 3.921545 , 5.5067596,
       0.       ], dtype=float32)), ('image.orig/355.jpg', array([0.7332239 , 0.40698478, 0.        , ..., 5.8503656 , 5.99287   ,
       0.        ], dtype=float32)), ('image.orig/356.jpg', array([0.       , 0.4372173, 0.       , ..., 1.866529 , 1.0782902,
       0.       ], dtype=float32)), ('image.orig/357.jpg', array([0.       , 0.       , 0.       , ..., 2.899434 , 5.5148025,
       0.       ], dtype=float32)), ('image.orig/358.jpg', array([0.       , 0.       , 0.       , ..., 2.2400472, 3.3799868,
       0.       ], dtype=float32)), ('image.orig/359.jpg', array([1.5113654, 0.       , 0.       , ..., 2.0600002, 3.7886083,
       0.       ], dtype=float32)), ('image.orig/36.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/360.jpg', array([0.       , 0.       , 0.       , ..., 2.2240195, 1.993247 ,
       0.       ], dtype=float32)), ('image.orig/361.jpg', array([0.       , 0.       , 0.       , ..., 2.3852546, 1.5332868,
       0.       ], dtype=float32)), ('image.orig/362.jpg', array([0.       , 0.       , 0.       , ..., 2.404639 , 0.4835159,
       0.       ], dtype=float32)), ('image.orig/363.jpg', array([0.       , 0.       , 0.       , ..., 4.7234287, 1.8429139,
       0.       ], dtype=float32)), ('image.orig/364.jpg', array([0.       , 0.       , 0.       , ..., 6.7740088, 3.8466413,
       0.       ], dtype=float32)), ('image.orig/365.jpg', array([0.       , 1.0228256, 0.       , ..., 1.2649719, 0.       ,
       0.       ], dtype=float32)), ('image.orig/366.jpg', array([0.10700458, 0.        , 0.        , ..., 2.3255804 , 4.326703  ,
       0.        ], dtype=float32)), ('image.orig/367.jpg', array([0.       , 0.       , 0.       , ..., 3.968027 , 2.7284834,
       0.       ], dtype=float32)), ('image.orig/368.jpg', array([0.       , 0.       , 0.       , ..., 7.053786 , 3.7870948,
       0.       ], dtype=float32)), ('image.orig/369.jpg', array([0.       , 0.       , 0.       , ..., 4.6900783, 3.4702802,
       0.       ], dtype=float32)), ('image.orig/37.jpg', array([0.18706945, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/370.jpg', array([0.       , 0.       , 0.       , ..., 1.7761595, 0.       ,
       0.       ], dtype=float32)), ('image.orig/371.jpg', array([0.        , 0.        , 0.27228415, ..., 3.8344338 , 1.4484563 ,
       0.        ], dtype=float32)), ('image.orig/372.jpg', array([0.       , 0.       , 0.       , ..., 4.0670414, 3.870913 ,
       0.       ], dtype=float32)), ('image.orig/373.jpg', array([0.       , 0.       , 0.       , ..., 2.4821396, 2.6627452,
       0.       ], dtype=float32)), ('image.orig/374.jpg', array([0.       , 1.1994978, 0.       , ..., 6.3137064, 0.       ,
       0.       ], dtype=float32)), ('image.orig/375.jpg', array([0.        , 0.        , 0.        , ..., 2.4047449 , 0.00709251,
       0.        ], dtype=float32)), ('image.orig/376.jpg', array([0.       , 0.       , 0.       , ..., 5.8624086, 2.3086221,
       0.       ], dtype=float32)), ('image.orig/377.jpg', array([0.       , 0.       , 0.       , ..., 4.6904883, 3.2013378,
       0.       ], dtype=float32)), ('image.orig/378.jpg', array([0.       , 0.       , 0.       , ..., 5.266264 , 1.5142636,
       0.       ], dtype=float32)), ('image.orig/379.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2338502,
       0.       ], dtype=float32)), ('image.orig/38.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/380.jpg', array([0.        , 0.        , 0.77051777, ..., 4.477314  , 3.7940595 ,
       0.        ], dtype=float32)), ('image.orig/381.jpg', array([0.       , 0.       , 0.       , ..., 6.6338887, 1.9664876,
       0.       ], dtype=float32)), ('image.orig/382.jpg', array([0.       , 0.       , 0.       , ..., 4.386424 , 1.4137692,
       0.       ], dtype=float32)), ('image.orig/383.jpg', array([0.        , 0.        , 0.832944  , ..., 3.8404539 , 0.70692444,
       0.        ], dtype=float32)), ('image.orig/384.jpg', array([0.       , 0.       , 0.       , ..., 4.79301  , 2.2043967,
       0.       ], dtype=float32)), ('image.orig/385.jpg', array([0.       , 0.       , 0.9660497, ..., 8.0333   , 2.7153046,
       0.       ], dtype=float32)), ('image.orig/386.jpg', array([0.       , 0.       , 0.       , ..., 2.6882896, 0.       ,
       0.       ], dtype=float32)), ('image.orig/387.jpg', array([0.       , 0.       , 0.       , ..., 3.2999456, 2.7106934,
       0.       ], dtype=float32)), ('image.orig/388.jpg', array([0.       , 0.       , 0.       , ..., 1.8402908, 1.6171014,
       0.       ], dtype=float32)), ('image.orig/389.jpg', array([0.       , 0.       , 0.       , ..., 3.8258126, 4.9887695,
       0.       ], dtype=float32)), ('image.orig/39.jpg', array([0.        , 0.        , 0.        , ..., 0.35777515, 0.        ,
       0.        ], dtype=float32)), ('image.orig/390.jpg', array([0.        , 0.        , 0.        , ..., 3.956494  , 0.82842743,
       0.        ], dtype=float32)), ('image.orig/391.jpg', array([0.21539372, 0.        , 0.        , ..., 2.855149  , 1.855541  ,
       0.        ], dtype=float32)), ('image.orig/392.jpg', array([0.       , 0.       , 0.       , ..., 5.7196846, 2.9270985,
       0.       ], dtype=float32)), ('image.orig/393.jpg', array([0.        , 0.        , 0.        , ..., 2.6901634 , 0.01142284,
       0.        ], dtype=float32)), ('image.orig/394.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.1442853,
       0.       ], dtype=float32)), ('image.orig/395.jpg', array([0.      , 0.      , 0.      , ..., 5.435444, 4.011597, 0.      ],
      dtype=float32)), ('image.orig/396.jpg', array([0.43087974, 3.2999923 , 0.04679614, ..., 5.5896664 , 2.7198508 ,
       0.        ], dtype=float32)), ('image.orig/397.jpg', array([0.       , 0.       , 0.       , ..., 0.9385354, 0.9685506,
       0.       ], dtype=float32)), ('image.orig/398.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.1669157,
       0.       ], dtype=float32)), ('image.orig/399.jpg', array([0.6236857, 0.       , 0.       , ..., 1.3486667, 3.5707386,
       0.       ], dtype=float32)), ('image.orig/4.jpg', array([0.        , 0.        , 0.        , ..., 1.0026857 , 0.32663482,
       0.        ], dtype=float32)), ('image.orig/40.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.44365978,
       0.        ], dtype=float32)), ('image.orig/400.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/401.jpg', array([0.       , 2.9031882, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/402.jpg', array([0.       , 1.8467196, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/403.jpg', array([0.        , 4.4729104 , 0.16002887, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/404.jpg', array([0.        , 0.3663466 , 0.        , ..., 0.40158066, 0.        ,
       0.        ], dtype=float32)), ('image.orig/405.jpg', array([0.        , 1.1165203 , 0.        , ..., 0.80656064, 0.        ,
       0.        ], dtype=float32)), ('image.orig/406.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/407.jpg', array([0.        , 0.59063834, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/408.jpg', array([0.       , 0.       , 0.       , ..., 3.2467296, 0.6055527,
       0.       ], dtype=float32)), ('image.orig/409.jpg', array([0.        , 0.07681251, 0.18336114, ..., 0.94989604, 0.        ,
       0.        ], dtype=float32)), ('image.orig/41.jpg', array([0.        , 0.        , 0.        , ..., 3.030563  , 0.01338175,
       0.        ], dtype=float32)), ('image.orig/410.jpg', array([0.       , 1.169402 , 0.       , ..., 0.3244171, 0.       ,
       0.       ], dtype=float32)), ('image.orig/411.jpg', array([0.       , 3.4851706, 0.       , ..., 1.3819628, 0.       ,
       0.       ], dtype=float32)), ('image.orig/412.jpg', array([0.        , 0.15195689, 1.182262  , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/413.jpg', array([0.        , 0.01536417, 1.5560788 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/414.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/415.jpg', array([0.      , 0.      , 1.192225, ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/416.jpg', array([0.       , 1.8460459, 1.6540701, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/417.jpg', array([0.        , 2.2005856 , 0.74086076, ..., 1.8218055 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/418.jpg', array([0.       , 0.       , 0.6969072, ..., 1.2994796, 0.       ,
       0.       ], dtype=float32)), ('image.orig/419.jpg', array([0.       , 2.658585 , 1.2533877, ..., 1.321663 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/42.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.46054018], dtype=float32)), ('image.orig/420.jpg', array([0.       , 0.       , 1.1930544, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/421.jpg', array([0.        , 0.00154182, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/422.jpg', array([0.       , 0.       , 0.       , ..., 2.5364125, 0.       ,
       0.       ], dtype=float32)), ('image.orig/423.jpg', array([0.        , 0.53242236, 2.090672  , ..., 4.1948094 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/424.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/425.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/426.jpg', array([0.       , 0.       , 0.       , ..., 1.8095202, 0.       ,
       0.       ], dtype=float32)), ('image.orig/427.jpg', array([0.       , 1.9459109, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/428.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/429.jpg', array([0.        , 0.        , 2.2260003 , ..., 0.61594623, 0.        ,
       0.        ], dtype=float32)), ('image.orig/43.jpg', array([0.        , 0.        , 0.        , ..., 0.31949544, 0.        ,
       0.        ], dtype=float32)), ('image.orig/430.jpg', array([0.      , 2.135055, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/431.jpg', array([0.        , 0.14980817, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/432.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/433.jpg', array([0.       , 0.3098975, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/434.jpg', array([0.       , 1.6954833, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/435.jpg', array([0.       , 3.1630616, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/436.jpg', array([0.       , 0.       , 1.7156498, ..., 1.7098486, 0.       ,
       0.       ], dtype=float32)), ('image.orig/437.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/438.jpg', array([0.        , 0.26176232, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/439.jpg', array([0.       , 2.4660022, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/44.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.9039914,
       0.       ], dtype=float32)), ('image.orig/440.jpg', array([0.       , 0.       , 0.       , ..., 1.9665749, 0.       ,
       0.       ], dtype=float32)), ('image.orig/441.jpg', array([0.        , 0.        , 0.        , ..., 0.28869623, 0.        ,
       0.        ], dtype=float32)), ('image.orig/442.jpg', array([0.       , 1.5741451, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/443.jpg', array([0.        , 0.67760754, 0.        , ..., 1.182613  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/444.jpg', array([0.       , 2.8623028, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/445.jpg', array([0.       , 0.6101136, 0.       , ..., 2.813503 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/446.jpg', array([0.       , 1.6767944, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/447.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/448.jpg', array([0.       , 3.6612437, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/449.jpg', array([0.       , 0.       , 0.       , ..., 0.3308161, 0.       ,
       0.       ], dtype=float32)), ('image.orig/45.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.31881577], dtype=float32)), ('image.orig/450.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/451.jpg', array([0.      , 0.354043, 0.      , ..., 3.869977, 0.      , 0.      ],
      dtype=float32)), ('image.orig/452.jpg', array([0.       , 0.       , 0.7416793, ..., 1.6536701, 0.       ,
       0.       ], dtype=float32)), ('image.orig/453.jpg', array([0.       , 1.1219857, 0.7789275, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/454.jpg', array([0.        , 0.02600312, 0.        , ..., 1.946917  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/455.jpg', array([0.        , 0.        , 0.        , ..., 0.20268816, 0.        ,
       0.        ], dtype=float32)), ('image.orig/456.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.1028198,
       0.       ], dtype=float32)), ('image.orig/457.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.38860938,
       0.        ], dtype=float32)), ('image.orig/458.jpg', array([0.       , 1.8061662, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/459.jpg', array([0.       , 3.2379239, 0.       , ..., 0.6484729, 0.       ,
       0.       ], dtype=float32)), ('image.orig/46.jpg', array([0.      , 0.216721, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/460.jpg', array([0.       , 1.2651378, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/461.jpg', array([0.       , 0.       , 0.       , ..., 1.2696363, 0.       ,
       0.       ], dtype=float32)), ('image.orig/462.jpg', array([0.        , 2.2047148 , 0.        , ..., 0.85176474, 0.        ,
       0.        ], dtype=float32)), ('image.orig/463.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/464.jpg', array([0.       , 1.2163934, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/465.jpg', array([0.       , 0.       , 1.2434618, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/466.jpg', array([0.       , 1.3996662, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/467.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/468.jpg', array([0.        , 0.        , 0.        , ..., 0.81861126, 2.30569   ,
       0.        ], dtype=float32)), ('image.orig/469.jpg', array([0.        , 0.        , 0.65812415, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/47.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/470.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8918238,
       0.       ], dtype=float32)), ('image.orig/471.jpg', array([0.        , 0.02194276, 0.        , ..., 0.        , 1.899684  ,
       0.        ], dtype=float32)), ('image.orig/472.jpg', array([0.        , 0.46078268, 0.        , ..., 1.4342391 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/473.jpg', array([0.        , 0.        , 0.        , ..., 0.75114167, 0.        ,
       0.        ], dtype=float32)), ('image.orig/474.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/475.jpg', array([0.       , 0.       , 0.       , ..., 3.0674126, 0.       ,
       0.       ], dtype=float32)), ('image.orig/476.jpg', array([0.       , 0.       , 0.       , ..., 1.3897862, 0.       ,
       0.       ], dtype=float32)), ('image.orig/477.jpg', array([0.        , 0.        , 1.2287341 , ..., 0.52310884, 0.26457518,
       0.        ], dtype=float32)), ('image.orig/478.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/479.jpg', array([0.        , 0.31783223, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/48.jpg', array([0.       , 1.1110492, 1.7888216, ..., 0.5399566, 0.       ,
       0.       ], dtype=float32)), ('image.orig/480.jpg', array([0.        , 0.        , 0.29452592, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/481.jpg', array([0.      , 2.365723, 0.      , ..., 1.234556, 0.      , 0.      ],
      dtype=float32)), ('image.orig/482.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/483.jpg', array([0.       , 0.       , 0.1410746, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/484.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.14340445,
       0.        ], dtype=float32)), ('image.orig/485.jpg', array([0.        , 1.6356287 , 0.        , ..., 0.07715601, 0.        ,
       0.        ], dtype=float32)), ('image.orig/486.jpg', array([0.       , 0.       , 0.       , ..., 2.1447127, 0.       ,
       0.       ], dtype=float32)), ('image.orig/487.jpg', array([0.       , 0.       , 0.       , ..., 2.2751791, 0.982023 ,
       0.       ], dtype=float32)), ('image.orig/488.jpg', array([0.        , 0.        , 0.        , ..., 0.16029757, 0.        ,
       0.        ], dtype=float32)), ('image.orig/489.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/49.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2352846,
       0.       ], dtype=float32)), ('image.orig/490.jpg', array([0.        , 0.7489978 , 0.        , ..., 0.03660497, 1.0245166 ,
       0.        ], dtype=float32)), ('image.orig/491.jpg', array([0.       , 0.       , 0.9148114, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/492.jpg', array([0.       , 0.       , 0.       , ..., 0.6897285, 0.       ,
       0.       ], dtype=float32)), ('image.orig/493.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/494.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/495.jpg', array([0.       , 0.       , 0.       , ..., 0.5335964, 0.       ,
       0.       ], dtype=float32)), ('image.orig/496.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/497.jpg', array([0.        , 0.        , 0.        , ..., 0.29536211, 0.        ,
       0.        ], dtype=float32)), ('image.orig/498.jpg', array([0.       , 2.2378032, 1.409867 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/499.jpg', array([0.       , 0.       , 0.5088886, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/5.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/50.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       1.5665224], dtype=float32)), ('image.orig/500.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.9813445,
       0.       ], dtype=float32)), ('image.orig/501.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.0390981,
       0.       ], dtype=float32)), ('image.orig/502.jpg', array([0.       , 0.       , 0.       , ..., 1.3427258, 3.387692 ,
       0.       ], dtype=float32)), ('image.orig/503.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.050665, 0.      ],
